cycle,battery_id,actual_failure,rf_predicted_failure,rf_failure_probability,xgb_predicted_failure,xgb_failure_probability,iso_predicted_failure,iso_anomaly_score,lstm_predicted_failure,lstm_prediction_prob,ensemble_predicted_failure,ensemble_prob
186,0,0,0,0.0,0,0.003883318,1,0.4949150096754834,0.0,0.00039670168,1.0,0.978730492591858
190,0,0,0,0.0,0,0.003883318,0,0.4928563409898518,1.0,0.9992616,1.0,0.681060426235199
194,0,0,0,0.0,0,0.003883318,0,0.4909483047814247,1.0,0.9998085,1.0,0.6810613203048707
198,0,0,0,0.0,0,0.003883318,1,0.5063337827106126,1.0,0.99979085,1.0,0.9787309098243714
202,0,0,0,0.0,0,0.003883318,0,0.4914887597241818,1.0,0.9997761,1.0,0.9787308502197266
206,0,0,0,0.0,0,0.003883318,1,0.5073733094634184,1.0,0.99980754,1.0,0.9787313270568848
210,0,0,0,0.0,0,0.003883318,1,0.499374296367936,1.0,0.9997859,1.0,0.9787309694290162
214,0,0,0,0.0,0,0.003883318,0,0.491723984256588,1.0,0.9998073,1.0,0.9787313270568848
216,0,0,0,0.0,0,0.003883318,1,0.4956862435780613,0.0,0.00038395997,1.0,0.9787312078475952
220,0,0,0,0.0,0,0.003883318,1,0.494134809508411,1.0,0.99978304,1.0,0.9787312078475952
224,0,0,0,0.0,0,0.003883318,1,0.4984890021928353,1.0,0.99980867,1.0,0.9787312078475952
228,0,0,0,0.0,0,0.003883318,0,0.4919330169989137,1.0,0.9998098,1.0,0.9787306118011476
232,0,0,0,0.0,0,0.003883318,0,0.4798286383149467,1.0,0.9998063,1.0,0.978730492591858
236,0,0,0,0.0,0,0.003883318,0,0.4806815204704981,1.0,0.9997043,1.0,0.9787303733825684
240,0,0,0,0.0,0,0.003883318,1,0.5015107694618546,,,,
244,0,0,0,0.0,0,0.003883318,0,0.4928809031958975,,,,
248,0,0,0,0.0,0,0.003883318,0,0.4808180132660409,,,,
252,0,0,0,0.0,0,0.003883318,0,0.4821204971937765,,,,
256,0,0,0,0.0,0,0.003883318,0,0.4838064536730032,,,,
260,0,0,0,0.0,0,0.003883318,0,0.4691137282052893,,,,
264,0,0,0,0.0,0,0.003883318,0,0.4890388772390569,,,,
266,0,0,0,0.0,0,0.003883318,0,0.483037011645902,,,,
270,0,0,0,0.0,0,0.003883318,0,0.4798087927362729,,,,
274,0,0,0,0.0,0,0.003883318,0,0.4865416801140362,,,,
278,0,0,0,0.0,0,0.003883318,0,0.4756509024011873,,,,
282,0,0,0,0.0,0,0.003883318,0,0.4775615396559967,,,,
286,0,0,0,0.0,0,0.003883318,0,0.4792512179952923,,,,
290,0,0,0,0.0,0,0.003883318,0,0.4787806755606931,,,,
294,0,0,0,0.0,0,0.003883318,0,0.4720086821895229,,,,
298,0,0,0,0.0,0,0.003883318,0,0.4884488933667787,,,,
302,0,0,0,0.0,0,0.003883318,0,0.4807988112643371,,,,
306,0,0,0,0.0,0,0.003883318,0,0.477689643313375,,,,
310,0,0,0,0.0,0,0.003883318,0,0.4856564602216238,,,,
313,0,0,0,0.0,0,0.003883318,1,0.5022993138499878,,,,
316,0,0,0,0.0,0,0.003883318,1,0.524974343371638,,,,
320,0,0,0,0.0,0,0.003883318,1,0.5145207911555775,,,,
324,0,0,0,0.0,0,0.003883318,0,0.49284495944168,,,,
328,0,0,0,0.0,0,0.003883318,0,0.4860926799563542,,,,
332,0,0,0,0.0,0,0.003883318,0,0.4714280452330407,,,,
336,0,0,0,0.0,0,0.003883318,0,0.4672987270016452,,,,
340,0,0,0,0.0,0,0.003883318,0,0.4700193885191663,,,,
344,0,0,0,0.0,0,0.003883318,0,0.4810401422242517,,,,
348,0,0,0,0.0,0,0.003883318,1,0.4946743713120571,,,,
352,0,0,0,0.0,0,0.003883318,0,0.4805450158022672,,,,
356,0,0,0,0.0,0,0.003883318,0,0.474247023664145,,,,
360,0,0,0,0.0,0,0.003883318,0,0.4727157082373218,,,,
364,0,0,0,0.0,0,0.003883318,0,0.4785706048376612,,,,
367,0,0,0,0.0,0,0.003883318,0,0.4915841824528246,,,,
371,0,0,0,0.0,0,0.003883318,0,0.485076736796585,,,,
375,0,0,0,0.0,0,0.003883318,0,0.4687948720419539,,,,
379,0,0,0,0.0,0,0.003883318,0,0.4625664452025019,,,,
383,0,0,0,0.0,0,0.003883318,0,0.4679521233338187,,,,
387,0,0,0,0.0,0,0.003883318,0,0.479563410430658,,,,
391,0,0,0,0.0,0,0.003883318,0,0.482831559873456,,,,
395,0,0,0,0.0,0,0.003883318,0,0.4888643836768854,,,,
399,0,0,0,0.0,0,0.003883318,0,0.47066302096695,,,,
403,0,0,0,0.0,0,0.003883318,0,0.4676475535348113,,,,
407,0,0,0,0.0,0,0.003883318,0,0.4711646998902181,,,,
411,0,0,0,0.0,0,0.003883318,0,0.4654592478296337,,,,
415,0,0,0,0.0,0,0.003883318,0,0.4573235078276447,,,,
419,0,0,0,0.04,0,0.003883318,0,0.4553814979029609,,,,
423,0,0,0,0.1,0,0.003883318,0,0.4913674383275919,,,,
427,0,0,0,0.02,0,0.003883318,1,0.4963899417044393,,,,
431,0,0,0,0.0,0,0.003883318,0,0.4750717716302595,,,,
433,0,0,0,0.0,0,0.003883318,1,0.5118121182815238,,,,
437,0,0,0,0.0,0,0.003883318,0,0.4719745381059106,,,,
441,0,0,0,0.02,0,0.003883318,0,0.4726825810832474,,,,
445,0,0,0,0.14,0,0.003883318,0,0.4662858348827713,,,,
449,0,1,1,0.74,1,0.99611664,0,0.4637421259026636,,,,
453,0,1,1,1.0,1,0.99611664,0,0.4696452599876173,,,,
457,0,1,1,1.0,1,0.99611664,0,0.4715678388555575,,,,
461,0,1,1,1.0,1,0.99611664,0,0.4669117834663979,,,,
465,0,1,1,1.0,1,0.99611664,0,0.4709458958634652,,,,
469,0,1,1,1.0,1,0.99611664,0,0.4640132905418548,,,,
473,0,1,1,1.0,1,0.99611664,0,0.4691019513681743,,,,
477,0,1,1,1.0,1,0.99611664,0,0.4608830993607142,,,,
481,0,1,1,1.0,1,0.99611664,0,0.4762107802351608,,,,
483,0,1,1,0.9,1,0.99611664,0,0.4922967889678761,,,,
485,0,1,1,1.0,1,0.99611664,0,0.4873435678413748,,,,
489,0,1,1,1.0,1,0.99611664,0,0.467837342525803,,,,
493,0,1,1,1.0,1,0.99611664,0,0.4856968233856297,,,,
497,0,1,1,1.0,1,0.99611664,0,0.469353716584076,,,,
501,0,1,1,1.0,1,0.99611664,0,0.4889076755374293,,,,
505,0,1,1,1.0,1,0.99611664,0,0.4685170227796254,,,,
509,0,1,1,1.0,1,0.99611664,0,0.4830127057883367,,,,
513,0,1,1,1.0,1,0.99611664,0,0.4696818838350795,,,,
517,0,1,1,1.0,1,0.99611664,0,0.4747948494196753,,,,
521,0,1,1,1.0,1,0.99611664,0,0.4705795478297933,,,,
525,0,1,1,1.0,1,0.99611664,0,0.4714189779819248,,,,
529,0,1,1,1.0,1,0.99611664,0,0.4753002200166473,,,,
533,0,1,1,1.0,1,0.99611664,0,0.4861709939731505,,,,
537,0,1,1,1.0,1,0.99611664,0,0.474018021737309,,,,
541,0,1,1,1.0,1,0.99611664,0,0.4812792919056189,,,,
545,0,1,1,1.0,1,0.99611664,0,0.4823480695178082,,,,
548,0,1,1,1.0,1,0.99611664,0,0.4793321727270374,,,,
552,0,1,1,1.0,1,0.99611664,0,0.4725454383676733,,,,
556,0,1,1,1.0,1,0.99611664,0,0.4759179234400166,,,,
560,0,1,1,1.0,1,0.99611664,0,0.477953347167757,,,,
564,0,1,1,1.0,1,0.99611664,0,0.4746942525980104,,,,
568,0,1,1,1.0,1,0.99611664,0,0.4932728095939306,,,,
572,0,1,1,1.0,1,0.99611664,0,0.487796580162975,,,,
576,0,1,1,1.0,1,0.99611664,1,0.4940820292939871,,,,
580,0,1,1,1.0,1,0.99611664,1,0.523261812923158,,,,
584,0,1,1,1.0,1,0.99611664,0,0.4907063513421094,,,,
588,0,1,1,1.0,1,0.99611664,1,0.5361074516167693,,,,
592,0,1,1,1.0,1,0.99611664,1,0.5008369857972638,,,,
596,0,1,1,1.0,1,0.99611664,1,0.5470499511050041,,,,
600,0,1,1,1.0,1,0.99611664,1,0.5130383401853655,,,,
604,0,1,1,1.0,1,0.99611664,1,0.5336378991069715,,,,
608,0,1,1,1.0,1,0.99611664,1,0.5259378163022905,,,,
612,0,1,1,0.98,1,0.99611664,1,0.5211994760535051,,,,
614,0,1,1,1.0,1,0.99611664,1,0.5338488038690217,,,,
5,1,1,1,1.0,1,0.99611664,1,0.6185704486844101,,,,
7,1,1,1,1.0,1,0.99611664,1,0.5859512025492544,,,,
9,1,1,1,1.0,1,0.99611664,1,0.5465028297557194,,,,
11,1,1,1,1.0,1,0.99611664,1,0.5373365937352675,,,,
13,1,1,1,1.0,1,0.99611664,1,0.5107656896926603,,,,
17,1,1,1,1.0,1,0.99611664,1,0.5291777748744917,,,,
19,1,1,1,1.0,1,0.99611664,1,0.5422564996406183,,,,
21,1,1,1,1.0,1,0.99611664,1,0.5157570853989378,,,,
23,1,1,1,1.0,1,0.99611664,1,0.5032097032530557,,,,
25,1,1,1,1.0,1,0.99611664,1,0.5234047490166315,,,,
29,1,1,1,1.0,1,0.99611664,1,0.5203559213659035,,,,
31,1,1,1,1.0,1,0.99611664,0,0.4822406938730399,,,,
33,1,1,1,1.0,1,0.99611664,1,0.518101457627699,,,,
35,1,1,1,1.0,1,0.99611664,1,0.5017413746299368,,,,
37,1,1,1,1.0,1,0.99611664,1,0.508004794648204,,,,
41,1,1,1,1.0,1,0.99611664,0,0.4675237143864935,,,,
43,1,1,1,1.0,1,0.99611664,0,0.4563293180729687,,,,
45,1,1,1,1.0,1,0.99611664,0,0.4606466896981629,,,,
47,1,1,1,1.0,1,0.99611664,1,0.5597977231911723,,,,
49,1,1,1,1.0,1,0.99611664,0,0.4737033668558554,,,,
53,1,1,1,1.0,1,0.99611664,1,0.5075961335075446,,,,
57,1,1,1,1.0,1,0.99611664,1,0.5125867576157347,,,,
59,1,1,1,1.0,1,0.99611664,0,0.4814454009003947,,,,
61,1,1,1,1.0,1,0.99611664,0,0.4623298993095853,,,,
63,1,1,1,1.0,1,0.99611664,0,0.4594640436337556,,,,
65,1,1,1,1.0,1,0.99611664,1,0.506037747100077,,,,
69,1,1,1,1.0,1,0.99611664,0,0.4897562415460781,,,,
71,1,1,1,1.0,1,0.99611664,0,0.4699887661435166,,,,
73,1,1,1,1.0,1,0.99611664,0,0.4425515231292153,,,,
75,1,1,1,1.0,1,0.99611664,0,0.4936792496179399,,,,
77,1,1,1,1.0,1,0.99611664,0,0.4542159674751983,,,,
81,1,1,1,1.0,1,0.99611664,0,0.4404979776642092,,,,
83,1,1,1,1.0,1,0.99611664,0,0.4672826091286208,,,,
85,1,1,1,1.0,1,0.99611664,0,0.4283728224290847,,,,
87,1,1,1,1.0,1,0.99611664,0,0.4453110032271238,,,,
89,1,1,1,1.0,1,0.99611664,0,0.4450379421467115,,,,
93,1,1,1,1.0,1,0.99611664,0,0.4718924476141635,,,,
95,1,1,1,1.0,1,0.99611664,0,0.4373168055404002,,,,
97,1,1,1,1.0,1,0.99611664,0,0.4450528564324005,,,,
99,1,1,1,1.0,1,0.99611664,0,0.4497820910442036,,,,
101,1,1,1,1.0,1,0.99611664,0,0.4539940621592895,,,,
105,1,1,1,1.0,1,0.99611664,0,0.4516609769075219,,,,
109,1,1,1,1.0,1,0.99611664,0,0.4653848274954862,,,,
111,1,1,1,1.0,1,0.99611664,0,0.4930623013776138,,,,
113,1,1,1,1.0,1,0.99611664,0,0.425577192828775,,,,
115,1,1,1,1.0,1,0.99611664,0,0.4346423933377156,,,,
117,1,1,1,1.0,1,0.99611664,1,0.6097299252132383,,,,
121,1,1,1,1.0,1,0.99611664,0,0.4794009193836601,,,,
123,1,1,1,1.0,1,0.99611664,0,0.4491275788460698,,,,
125,1,1,1,1.0,1,0.99611664,0,0.4348274827769517,,,,
127,1,1,1,1.0,1,0.99611664,0,0.4331222536099841,,,,
129,1,1,1,1.0,1,0.99611664,0,0.431744602086403,,,,
133,1,1,1,1.0,1,0.99611664,0,0.435732115381711,,,,
135,1,1,1,1.0,1,0.99611664,0,0.4488062395408667,,,,
137,1,1,1,1.0,1,0.99611664,1,0.5065089454775246,,,,
139,1,1,1,1.0,1,0.99611664,0,0.4275333233828161,,,,
141,1,1,1,1.0,1,0.99611664,0,0.4728174743124497,,,,
145,1,1,1,1.0,1,0.99611664,0,0.4425964887621285,,,,
147,1,1,1,1.0,1,0.99611664,0,0.458853267520867,,,,
149,1,1,1,1.0,1,0.99611664,1,0.5110972038333099,,,,
151,1,1,1,1.0,1,0.99611664,0,0.4380507772617015,,,,
153,1,1,1,1.0,1,0.99611664,0,0.4923393973811703,,,,
157,1,1,1,1.0,1,0.99611664,0,0.4471343582384673,,,,
159,1,1,1,1.0,1,0.99611664,0,0.4584275121587058,,,,
161,1,1,1,1.0,1,0.99611664,1,0.5313597685364094,,,,
163,1,1,1,1.0,1,0.99611664,0,0.4519439374776521,,,,
165,1,1,1,1.0,1,0.99611664,0,0.4380600132425835,,,,
169,1,1,1,1.0,1,0.99611664,0,0.4621150245978056,,,,
173,1,1,1,1.0,1,0.99611664,0,0.4586807156978291,,,,
175,1,1,1,1.0,1,0.99611664,1,0.5044538676447368,,,,
177,1,1,1,1.0,1,0.99611664,0,0.4355143825525719,,,,
179,1,1,1,1.0,1,0.99611664,0,0.4519731989812609,,,,
181,1,1,1,1.0,1,0.99611664,0,0.4477830110896869,,,,
185,1,1,1,1.0,1,0.99611664,0,0.4569921494623963,,,,
187,1,1,1,1.0,1,0.99611664,0,0.4711496240996175,,,,
189,1,1,1,1.0,1,0.99611664,0,0.4544888312249114,,,,
191,1,1,1,1.0,1,0.99611664,0,0.4507910447724522,,,,
193,1,1,1,1.0,1,0.99611664,1,0.4995705293235649,,,,
197,1,1,1,1.0,1,0.99611664,0,0.4773851687570512,,,,
199,1,1,1,1.0,1,0.99611664,0,0.455147660231857,,,,
201,1,1,1,1.0,1,0.99611664,0,0.4850538558878498,,,,
203,1,1,1,1.0,1,0.99611664,0,0.4572835230464921,,,,
205,1,1,1,1.0,1,0.99611664,0,0.4572203371241599,,,,
209,1,1,1,1.0,1,0.99611664,0,0.4791973258492438,,,,
211,1,1,1,1.0,1,0.99611664,0,0.4718248335941345,,,,
213,1,1,1,1.0,1,0.99611664,1,0.5274000115769066,,,,
215,1,1,1,1.0,1,0.99611664,1,0.5228808435417507,,,,
217,1,1,1,1.0,1,0.99611664,0,0.4634565891460748,,,,
221,1,1,1,1.0,1,0.99611664,1,0.6090296942954944,,,,
225,1,1,1,1.0,1,0.99611664,1,0.5069684337167031,,,,
227,1,1,1,1.0,1,0.99611664,1,0.5222412570247928,,,,
229,1,1,1,1.0,1,0.99611664,0,0.4702524935777004,,,,
231,1,1,1,1.0,1,0.99611664,0,0.4827067287987006,,,,
233,1,1,1,1.0,1,0.99611664,1,0.5255095692804443,,,,
237,1,1,1,1.0,1,0.99611664,1,0.5643391052678348,,,,
239,1,1,1,1.0,1,0.99611664,0,0.4924552543741616,,,,
241,1,1,1,1.0,1,0.99611664,0,0.4880012200071933,,,,
243,1,1,1,1.0,1,0.99611664,1,0.4962677114688462,,,,
245,1,1,1,1.0,1,0.99611664,1,0.4940691548475247,,,,
249,1,1,1,1.0,1,0.99611664,0,0.491795899369385,,,,
251,1,1,1,1.0,1,0.99611664,0,0.4901597591692057,,,,
5,2,1,1,1.0,1,0.99611664,1,0.6241486641509436,,,,
7,2,1,1,1.0,1,0.99611664,1,0.5782358631121476,,,,
9,2,1,1,1.0,1,0.99611664,1,0.5515565402046033,,,,
11,2,1,1,1.0,1,0.99611664,1,0.5556773539847072,,,,
13,2,1,1,1.0,1,0.99611664,0,0.4928431649282482,,,,
17,2,1,1,1.0,1,0.99611664,1,0.5520361697976514,,,,
19,2,1,1,1.0,1,0.99611664,1,0.5466058808294851,,,,
21,2,1,1,1.0,1,0.99611664,1,0.4975623447373719,,,,
23,2,1,1,1.0,1,0.99611664,0,0.4812838844041142,,,,
25,2,1,1,1.0,1,0.99611664,1,0.5528569198886847,,,,
29,2,1,1,1.0,1,0.99611664,0,0.481728794801601,,,,
31,2,1,1,1.0,1,0.99611664,0,0.4592526719557642,,,,
33,2,1,1,1.0,1,0.99611664,0,0.4717436628765249,,,,
35,2,1,1,1.0,1,0.99611664,0,0.4678704932181358,,,,
37,2,1,1,1.0,1,0.99611664,0,0.4671100057926463,,,,
41,2,1,1,1.0,1,0.99611664,0,0.4583961320825437,,,,
43,2,1,1,1.0,1,0.99611664,0,0.4406472641309695,,,,
45,2,1,1,1.0,1,0.99611664,0,0.4386319183037813,,,,
47,2,1,1,1.0,1,0.99611664,0,0.4798487624996349,,,,
49,2,1,1,1.0,1,0.99611664,0,0.4542806977207214,,,,
53,2,1,1,1.0,1,0.99611664,1,0.5251104465825924,,,,
57,2,1,1,1.0,1,0.99611664,0,0.4866050187418246,,,,
59,2,1,1,1.0,1,0.99611664,0,0.4736585591164124,,,,
61,2,1,1,1.0,1,0.99611664,0,0.4836969587484259,,,,
63,2,1,1,1.0,1,0.99611664,0,0.4518180149418475,,,,
65,2,1,1,1.0,1,0.99611664,0,0.4511493063232886,,,,
69,2,1,1,1.0,1,0.99611664,0,0.4681950568098842,,,,
71,2,1,1,1.0,1,0.99611664,0,0.4641211274908297,,,,
73,2,1,1,1.0,1,0.99611664,0,0.432626118974429,,,,
75,2,1,1,1.0,1,0.99611664,0,0.4533507228799229,,,,
77,2,1,1,1.0,1,0.99611664,0,0.4293282416521076,,,,
81,2,1,1,1.0,1,0.99611664,0,0.4391261712067709,,,,
83,2,1,1,1.0,1,0.99611664,0,0.4298891902523604,,,,
85,2,1,1,1.0,1,0.99611664,0,0.4203219244928431,,,,
87,2,1,1,1.0,1,0.99611664,0,0.4216158485927409,,,,
89,2,1,1,1.0,1,0.99611664,0,0.4214622513007608,,,,
93,2,1,1,1.0,1,0.99611664,0,0.4425883708922959,,,,
95,2,1,1,1.0,1,0.99611664,0,0.4139892822580398,,,,
97,2,1,1,1.0,1,0.99611664,0,0.4435565865465463,,,,
99,2,1,1,1.0,1,0.99611664,0,0.4379691060644409,,,,
101,2,1,1,1.0,1,0.99611664,0,0.4250200135898801,,,,
105,2,1,1,1.0,1,0.99611664,0,0.47823937834274,,,,
109,2,1,1,1.0,1,0.99611664,0,0.4569328635833514,,,,
111,2,1,1,1.0,1,0.99611664,0,0.4575990016598954,,,,
113,2,1,1,1.0,1,0.99611664,0,0.4214529015262701,,,,
115,2,1,1,1.0,1,0.99611664,0,0.4238696599322457,,,,
117,2,1,1,1.0,1,0.99611664,1,0.6321347966076619,,,,
121,2,1,1,1.0,1,0.99611664,1,0.5110975604041836,,,,
123,2,1,1,1.0,1,0.99611664,0,0.4557610742960681,,,,
125,2,1,1,1.0,1,0.99611664,0,0.4403136988841933,,,,
127,2,1,1,1.0,1,0.99611664,0,0.4327810144526647,,,,
129,2,1,1,1.0,1,0.99611664,0,0.427971156466356,,,,
133,2,1,1,1.0,1,0.99611664,0,0.4307846098702331,,,,
135,2,1,1,1.0,1,0.99611664,0,0.4190489095654974,,,,
137,2,1,1,1.0,1,0.99611664,0,0.4540451385564126,,,,
139,2,1,1,1.0,1,0.99611664,0,0.426691945932971,,,,
141,2,1,1,1.0,1,0.99611664,0,0.4295141833669245,,,,
145,2,1,1,1.0,1,0.99611664,0,0.4569730587654033,,,,
147,2,1,1,1.0,1,0.99611664,0,0.4193020176998011,,,,
149,2,1,1,1.0,1,0.99611664,0,0.4631854076109705,,,,
151,2,1,1,1.0,1,0.99611664,0,0.4315806954703862,,,,
153,2,1,1,1.0,1,0.99611664,0,0.4445512912767365,,,,
157,2,1,1,1.0,1,0.99611664,0,0.431912523497629,,,,
159,2,1,1,1.0,1,0.99611664,0,0.4304808340164077,,,,
161,2,1,1,1.0,1,0.99611664,1,0.5002640158399961,,,,
163,2,1,1,1.0,1,0.99611664,0,0.4578548012716147,,,,
165,2,1,1,1.0,1,0.99611664,0,0.4292843121642548,,,,
169,2,1,1,1.0,1,0.99611664,0,0.4533255598800962,,,,
173,2,1,1,1.0,1,0.99611664,0,0.4516317178277167,,,,
175,2,1,1,1.0,1,0.99611664,0,0.4570046213067446,,,,
177,2,1,1,1.0,1,0.99611664,0,0.4291407462657381,,,,
179,2,1,1,1.0,1,0.99611664,0,0.4363279052957497,,,,
181,2,1,1,1.0,1,0.99611664,0,0.4201845677250437,,,,
185,2,1,1,1.0,1,0.99611664,0,0.4542570686077672,,,,
187,2,1,1,1.0,1,0.99611664,0,0.427111032828744,,,,
189,2,1,1,1.0,1,0.99611664,0,0.4576629086489236,,,,
191,2,1,1,1.0,1,0.99611664,0,0.4237318085812659,,,,
193,2,1,1,1.0,1,0.99611664,1,0.4974752433255882,,,,
197,2,1,1,1.0,1,0.99611664,0,0.45561939790762,,,,
199,2,1,1,1.0,1,0.99611664,0,0.4713789632937741,,,,
201,2,1,1,1.0,1,0.99611664,0,0.4436699387956006,,,,
203,2,1,1,1.0,1,0.99611664,0,0.4310136964179253,,,,
205,2,1,1,1.0,1,0.99611664,0,0.435276329919368,,,,
209,2,1,1,1.0,1,0.99611664,0,0.4426165134178558,,,,
211,2,1,1,1.0,1,0.99611664,0,0.4450509594719382,,,,
213,2,1,1,1.0,1,0.99611664,1,0.5227938922344917,,,,
215,2,1,1,1.0,1,0.99611664,0,0.4775742874038339,,,,
